energy_ave: 337  -124.34697762
energy_ave: 338  -122.87461836
energy_ave: 339  -122.34976082
energy_ave: 340  -124.79895537
energy_ave: 341  -122.17294955
energy_ave: 342  -122.69751897
energy_ave: 343  -124.80847669
energy_ave: 344  -126.22613668
energy_ave: 345  -125.21008689
energy_ave: 346  -118.06414978
energy_ave: 347  -118.10656150
energy_ave: 348  -124.01193032
energy_ave: 349  -122.11022115
energy_ave: 350  -122.64981848
energy_ave: 351  -121.86961570
energy_ave: 352  -125.04919624
energy_ave: 353  -121.80056753
energy_ave: 354  -123.89195809
energy_ave: 355  -127.18411910
energy_ave: 356  -121.01537238
energy_ave: 357  -120.77671498
energy_ave: 358  -121.93379581
energy_ave: 359  -119.94846886
energy_ave: 360  -120.42106023
energy_ave: 361  -121.54168512
energy_ave: 362  -121.56716481
energy_ave: 363  -125.42397331
energy_ave: 364  -126.30148000
energy_ave: 365  -125.56780085
energy_ave: 366  -126.02147636
energy_ave: 367  -127.10000424
energy_ave: 368  -125.56540925
energy_ave: 369  -126.47528342
energy_ave: 370  -125.47410877
energy_ave: 371  -122.42945470
energy_ave: 372  -124.45696259
energy_ave: 373  -123.45412685
energy_ave: 374  -125.51123786
energy_ave: 375  -123.15237390
energy_ave: 376  -122.91571906
energy_ave: 377  -122.34782527
energy_ave: 378  -119.30482267
energy_ave: 379  -119.73827398
energy_ave: 380  -117.77348866
energy_ave: 381  -120.86570251
energy_ave: 382  -120.31539629
energy_ave: 383  -115.98747641
energy_ave: 384  -118.41230318
energy_ave: 385  -121.68154394
energy_ave: 386  -120.52546634
energy_ave: 387  -122.79858195
energy_ave: 388  -120.13023981
energy_ave: 389  -119.70127354
energy_ave: 390  -120.90469727
energy_ave: 391  -125.37111586
energy_ave: 392  -121.25461119
energy_ave: 393  -121.32016171
energy_ave: 394  -122.30894949
energy_ave: 395  -119.57575473
energy_ave: 396  -120.61831063
energy_ave: 397  -117.45308721
energy_ave: 398  -123.24953374
energy_ave: 399  -126.13298387
energy_ave: 400  -123.15161926
energy_ave: 401  -122.99466930
energy_ave: 402  -120.34894668
energy_ave: 403  -121.32269058
energy_ave: 404  -120.70343673
energy_ave: 405  -120.84529683
energy_ave: 406  -123.58751677
energy_ave: 407  -126.44671756
energy_ave: 408  -120.52494423
energy_ave: 409  -119.61178173
energy_ave: 410  -123.27662900
energy_ave: 411  -119.09096952
energy_ave: 412  -124.55552300
energy_ave: 413  -123.35990106
energy_ave: 414  -122.71472126
energy_ave: 415  -121.65403650
energy_ave: 416  -124.24163073
energy_ave: 417  -122.34036764
energy_ave: 418  -120.28989221
energy_ave: 419  -118.97857733
energy_ave: 420  -122.85620346
energy_ave: 421  -121.38962877
energy_ave: 422  -121.78898124
energy_ave: 423  -124.97755825
energy_ave: 424  -123.99281335
energy_ave: 425  -123.68448719
energy_ave: 426  -120.32230479
energy_ave: 427  -123.30218096
energy_ave: 428  -123.28228242
energy_ave: 429  -123.30694237
energy_ave: 430  -119.79522099
energy_ave: 431  -116.75598744
energy_ave: 432  -117.08075389
energy_ave: 433  -121.79810038
energy_ave: 434  -120.63040201
energy_ave: 435  -120.23860052
energy_ave: 436  -117.93645700
energy_ave: 437  -117.45570475
energy_ave: 438  -121.11952188
energy_ave: 439  -120.78411347
energy_ave: 440  -122.42833160
energy_ave: 441  -122.95950721
energy_ave: 442  -116.72363640
energy_ave: 443  -120.02454372
energy_ave: 444  -123.21912126
energy_ave: 445  -117.03716243
energy_ave: 446  -122.04139268
energy_ave: 447  -121.67137653
energy_ave: 448  -118.93933948
energy_ave: 449  -120.94581314
energy_ave: 450  -121.48726653
energy_ave: 451  -118.89638290
energy_ave: 452  -124.45152252
energy_ave: 453  -118.24328803
energy_ave: 454  -120.68080500
energy_ave: 455  -120.19354725
energy_ave: 456  -124.11277282
energy_ave: 457  -122.48391200
energy_ave: 458  -122.56837231
energy_ave: 459  -118.05673848
energy_ave: 460  -126.26208710
energy_ave: 461  -129.11077308
energy_ave: 462  -119.27146144
energy_ave: 463  -120.26351121
energy_ave: 464  -121.21989760
energy_ave: 465  -122.79014527
energy_ave: 466  -120.95156292
energy_ave: 467  -121.35257880
energy_ave: 468  -122.07812810
energy_ave: 469  -125.21905144
energy_ave: 470  -125.76135196
energy_ave: 471  -123.21479904
energy_ave: 472  -118.57931142
energy_ave: 473  -122.38898015
energy_ave: 474  -120.95387932
energy_ave: 475  -123.01917776
energy_ave: 476  -117.38131887
energy_ave: 477  -126.23581705
energy_ave: 478  -126.02857178
energy_ave: 479  -123.43065046
energy_ave: 480  -120.77709960
energy_ave: 481  -124.20500438
energy_ave: 482  -123.28126652
energy_ave: 483  -120.35468769
energy_ave: 484  -121.27387883
energy_ave: 485  -120.75915907
energy_ave: 486  -122.83303806
energy_ave: 487  -126.23192498
energy_ave: 488  -123.45024266
energy_ave: 489  -120.16782473
energy_ave: 490  -118.21699145
energy_ave: 491  -120.66533437
energy_ave: 492  -120.64260238
energy_ave: 493  -122.23394398
energy_ave: 494  -122.18201075
energy_ave: 495  -132.36940542
energy_ave: 496  -126.89437638
energy_ave: 497  -128.40731790
energy_ave: 498  -128.96488634
energy_ave: 499  -127.36654227
energy_ave: 500  -120.69859107
energy_ave: 501  -124.52959545
energy_ave: 502  -119.19463112
energy_ave: 503  -126.74194270
energy_ave: 504  -117.61916998
energy_ave: 505  -121.81597692
energy_ave: 506  -124.19361215
energy_ave: 507  -120.10498923
energy_ave: 508  -118.67748574
energy_ave: 509  -116.90321146
energy_ave: 510  -114.29631117
energy_ave: 511  -115.30851808
energy_ave: 512  -122.16454141
energy_ave: 513  -122.66871006
energy_ave: 514  -121.79669132
energy_ave: 515  -120.32930400
energy_ave: 516  -119.92555336
energy_ave: 517  -119.58777872
energy_ave: 518  -123.27137554
energy_ave: 519  -122.90437440
energy_ave: 520  -120.05994167
energy_ave: 521  -120.30393298
energy_ave: 522  -120.89695758
energy_ave: 523  -121.44414026
energy_ave: 524  -118.78314852
energy_ave: 525  -124.32846953
energy_ave: 526  -116.60644900
energy_ave: 527  -124.47193746
energy_ave: 528  -117.37650068
energy_ave: 529  -119.20582893
energy_ave: 530  -118.05512705
energy_ave: 531  -117.22947377
energy_ave: 532  -122.92486756
energy_ave: 533  -121.02568603
energy_ave: 534  -119.83364893
energy_ave: 535  -123.96439374
energy_ave: 536  -118.77160440
energy_ave: 537  -114.21905353
energy_ave: 538  -120.56666978
energy_ave: 539  -121.68474093
energy_ave: 540  -117.31247403
energy_ave: 541  -120.18148396
energy_ave: 542  -118.40919996
energy_ave: 543  -122.15135448
energy_ave: 544  -120.77777315
energy_ave: 545  -120.19199212
energy_ave: 546  -119.99838221
energy_ave: 547  -121.44482192
energy_ave: 548  -118.49798045
energy_ave: 549  -119.26466643
energy_ave: 550  -117.99356079
energy_ave: 551  -120.11986349
energy_ave: 552  -121.93115959
energy_ave: 553  -120.35899505
energy_ave: 554  -117.36792453
energy_ave: 555  -123.01964329
energy_ave: 556  -117.64259424
energy_ave: 557  -121.23299931
energy_ave: 558  -118.58653254
energy_ave: 559  -121.45517363
energy_ave: 560  -122.71930362
energy_ave: 561  -119.09085577
energy_ave: 562  -119.81594298
energy_ave: 563  -123.71695960
energy_ave: 564  -124.78879820
energy_ave: 565  -119.62752201
energy_ave: 566  -118.43550269
energy_ave: 567  -119.85932826
energy_ave: 568  -119.97470640
energy_ave: 569  -119.67125019
energy_ave: 570  -120.59474638
energy_ave: 571  -121.02467349
energy_ave: 572  -122.58925990
energy_ave: 573  -121.09841996
energy_ave: 574  -119.66818263
energy_ave: 575  -119.76997331
energy_ave: 576  -114.37601064
energy_ave: 577  -117.96223207
energy_ave: 578  -122.04995166
energy_ave: 579  -117.85745398
energy_ave: 580  -121.00966706
energy_ave: 581  -121.78069518
energy_ave: 582  -124.16905733
energy_ave: 583  -121.01948396
energy_ave: 584  -118.33836395
energy_ave: 585  -119.37637157
energy_ave: 586  -119.44156030
energy_ave: 587  -120.03013677
energy_ave: 588  -117.85853706
energy_ave: 589  -118.37893725
energy_ave: 590  -122.89272066
energy_ave: 591  -121.69738094
energy_ave: 592  -120.95153465
energy_ave: 593  -117.32786073
energy_ave: 594  -121.37458901
energy_ave: 595  -122.31772417
energy_ave: 596  -116.79320640
energy_ave: 597  -122.62577198
energy_ave: 598  -119.93321117
energy_ave: 599  -122.65470291
energy_ave: 600  -119.24089159
energy_ave: 601  -119.22199610
energy_ave: 602  -118.06259097
energy_ave: 603  -117.01113509
energy_ave: 604  -120.16463371
energy_ave: 605  -121.67881985
energy_ave: 606  -121.04368716
energy_ave: 607  -123.18328394
energy_ave: 608  -120.21385292
energy_ave: 609  -121.62176971
energy_ave: 610  -123.11572221
energy_ave: 611  -120.90351215
energy_ave: 612  -117.95597338
energy_ave: 613  -119.74452160
energy_ave: 614  -124.35189148
energy_ave: 615  -116.94223654
energy_ave: 616  -118.32424094
energy_ave: 617  -120.28764682
energy_ave: 618  -123.16928323
energy_ave: 619  -121.21873698
energy_ave: 620  -124.70800962
